Leader,Born,Death,Age,Gender,Civilization,Continent,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmad al-Mansur,1549,1603,54,Male,Morrocan,Africa,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander,-356,-323,33,Male,Greek,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashurbanipal,-685,-627,58,Male,Assyrian,Asia,Middle East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Askia,1442,1538,96,Male,Songhai,Africa,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attila,406,453,47,Male,Hunnic,Asia,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augustus Caesar,-63,14,77,Male,Roman,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bismarck,1815,1898,83,Male,German,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boudicca,25,61,36,Female,Celtic,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casimir III,1310,1370,60,Male,Polish,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catherine,1729,1796,67,Female,Russian,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darius I,-550,-486,64,Male,Persian,Asia,Middle East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dido,-839,-759,80,Female,Carthaginian,Africa,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth,1533,1603,70,Female,English,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enrico Dandolo,1107,1205,98,Male,Venetian,Europe,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gajah Mada,1290,1364,74,Male,Indonesian,Oceania,Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gandhi,1869,1948,79,Male,Indian,Asia,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genghis Khan,1162,1227,65,Male,Mongolian,Asia,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
